Ano,Mes,Descripcion,Importe,
2014,7,Bienes y servicios,4079.50,
2014,7,Comisiones,429.09,
2014,7,Internos,311.10,
2014,7,Externos,117.99,
2014,7,Intereses Deuda,5294.10,
2014,7,Internos,3550.80,
2014,7,Externos,1743.30,
2014,7,Transferencias,9026.70,
2014,7,AHORRO EN CUENTA CORRIENTE,1649.80,
2014,7,Gasto de Capital y Prestamos Netos,7961.12,
2014,7,Inversión,2550.10,
2014,7,Inversión Financiera ,0.00,
2014,7,Transferencias,5411.02,
2014,7,TOTAL GASTOS NETOS,47356.65,
2014,7,BALANCE ,-5009.14,
2014,7,FINANCIAMIENTO,5009.14,
2014,7,CRÉDITO INTERNO NETO,1048.10,
2014,7,Utilización ,6755.40,
2014,7,Menos Amortización ,5707.30,
2014,7,CRÉDITO EXTERNO NETO,1750.72,
2014,7,Desembolsos,2848.02,
2014,7,Menos Amortización ,1097.30,
2014,7,TRANSFERENCIAS EXTERNAS,888.40,
2014,7,UTILIZACIÓN DE DEPÓSITOS,225.58,
2014,7,FLUJO DE CUENTAS POR PAGAR,-6978.88,
2014,7,VARIACIÓN DE EFECTIVO,8075.22,
2014,7,PRODUCTO INTERNO BRUTO,409138.00,
2014,7,BALANCE GLOBAL NETO / PIB (%),-1.22,
2014,6,INGRESOS TOTALES,36629.48,
2014,6,Ingresos Corrientes ,35488.68,
2014,6,Donaciones HIPC,805.40,
2014,6,Donaciones,335.40,
2014,6,Ingresos de Capital,0.00,
2014,6,GASTO CORRIENTE,34361.60,
2014,6,Gasto de Consumo,21239.50,
2014,6,Sueldos y salarios,17206.70,
2014,6,Aportes Patronales,738.20,
2014,6,Bienes y servicios,3294.60,
2014,6,Comisiones,371.70,
2014,6,Internos,265.30,
2014,6,Externos,106.40,
2014,6,Intereses Deuda,4603.20,
2014,6,Internos,2942.40,
2014,6,Externos,1660.80,
2014,6,Transferencias,8147.20,
2014,6,AHORRO EN CUENTA CORRIENTE,1127.08,
2014,6,Gasto de Capital y Prestamos Netos,6633.50,
2014,6,Inversión,2215.20,
2014,6,Inversión Financiera ,0.00,
2014,6,Transferencias,4418.30,
2014,6,TOTAL GASTOS NETOS,40995.10,
2014,6,BALANCE ,-4365.62,
2014,6,FINANCIAMIENTO,4365.62,
2014,6,CRÉDITO INTERNO NETO,-583.00,
2014,6,Utilización ,4446.70,
2014,6,Menos Amortización ,5029.70,
2014,6,CRÉDITO EXTERNO NETO,1730.90,
2014,6,Desembolsos,2693.30,
2014,6,Menos Amortización ,962.40,
2014,6,TRANSFERENCIAS EXTERNAS,805.40,
2014,6,UTILIZACIÓN DE DEPÓSITOS,-61.50,
2014,6,FLUJO DE CUENTAS POR PAGAR,-2742.50,
2014,6,VARIACIÓN DE EFECTIVO,5216.32,
2014,6,PRODUCTO INTERNO BRUTO,409138.00,
2014,6,BALANCE GLOBAL NETO / PIB (%),-1.07,
2014,5,INGRESOS TOTALES,28733.68,
2014,5,Ingresos Corrientes ,27987.18,
2014,5,Donaciones HIPC,578.50,
2014,5,Donaciones,168.00,
2014,5,Ingresos de Capital,0.00,
2014,5,GASTO CORRIENTE,26631.18,
2014,5,Gasto de Consumo,16327.54,
2014,5,Sueldos y salarios,13168.04,
2014,5,Aportes Patronales,533.60,
2014,5,Bienes y servicios,2625.90,
2014,5,Comisiones,305.70,
2014,5,Internos,220.40,
2014,5,Externos,85.30,
2014,5,Intereses Deuda,3527.44,
2014,5,Internos,2531.74,
2014,5,Externos,995.70,
2014,5,Transferencias,6470.50,
2014,5,AHORRO EN CUENTA CORRIENTE,1356.00,
2014,5,Gasto de Capital y Prestamos Netos,4596.88,
2014,5,Inversión,1518.64,
2014,5,Inversión Financiera ,0.00,
2014,5,Transferencias,3078.24,
2014,5,TOTAL GASTOS NETOS,31228.06,
2014,5,BALANCE ,-2494.38,
2014,5,FINANCIAMIENTO,2494.38,
2014,5,CRÉDITO INTERNO NETO,-353.70,
2014,5,Utilización ,4663.00,
2014,5,Menos Amortización ,5016.70,
2014,5,CRÉDITO EXTERNO NETO,1402.51,
2014,5,Desembolsos,2157.75,
2014,5,Menos Amortización ,755.24,
2014,5,TRANSFERENCIAS EXTERNAS,578.20,
2014,5,UTILIZACIÓN DE DEPÓSITOS,-528.20,
2014,5,FLUJO DE CUENTAS POR PAGAR,-1094.70,
2014,5,VARIACIÓN DE EFECTIVO,2490.27,
2014,5,PRODUCTO INTERNO BRUTO,409138.00,
2014,5,BALANCE GLOBAL NETO / PIB (%),-0.61,
2014,4,INGRESOS TOTALES,22754.48,
2014,4,Ingresos Corrientes ,22182.20,
2014,4,Donaciones HIPC,458.64,
2014,4,Donaciones,113.64,
2014,4,Ingresos de Capital,0.00,
2014,4,GASTO CORRIENTE,20821.30,
2014,4,Gasto de Consumo,12725.45,
2014,4,Sueldos y salarios,9969.15,
2014,4,Aportes Patronales,929.90,
2014,4,Bienes y servicios,1826.40,
2014,4,Comisiones,244.70,
2014,4,Internos,175.60,
2014,4,Externos,69.10,
2014,4,Intereses Deuda,3114.55,
2014,4,Internos,2338.15,
2014,4,Externos,776.40,
2014,4,Transferencias,4736.60,
2014,4,AHORRO EN CUENTA CORRIENTE,1360.90,
2014,4,Gasto de Capital y Prestamos Netos,3404.70,
2014,4,Inversión,1190.00,
2014,4,Inversión Financiera ,0.00,
2014,4,Transferencias,2214.70,
2014,4,TOTAL GASTOS NETOS,24226.00,
2014,4,BALANCE ,-1471.52,
2014,4,FINANCIAMIENTO,1471.52,
2014,4,CRÉDITO INTERNO NETO,-1093.40,
2014,4,Utilización ,3905.50,
2014,4,Menos Amortización ,4998.90,
2014,4,CRÉDITO EXTERNO NETO,327.40,
2014,4,Desembolsos,785.30,
2014,4,Menos Amortización ,457.90,
2014,4,TRANSFERENCIAS EXTERNAS,458.60,
2014,4,UTILIZACIÓN DE DEPÓSITOS,545.90,
2014,4,FLUJO DE CUENTAS POR PAGAR,-759.60,
2014,4,VARIACIÓN DE EFECTIVO,1992.62,
2014,4,PRODUCTO INTERNO BRUTO,409138.00,
2014,4,BALANCE GLOBAL NETO / PIB (%),-0.36,
2014,3,INGRESOS TOTALES,14671.46,
2014,3,Ingresos Corrientes ,14266.02,
2014,3,Donaciones HIPC,346.04,
2014,3,Donaciones,59.40,
2014,3,Ingresos de Capital,0.00,
2014,3,GASTO CORRIENTE,15854.20,
2014,3,Gasto de Consumo,9308.00,
2014,3,Sueldos y salarios,7392.90,
2014,3,Aportes Patronales,715.00,
2014,3,Bienes y servicios,1200.10,
2014,3,Comisiones,181.30,
2014,3,Internos,130.40,
2014,3,Externos,50.90,
2014,3,Intereses Deuda,2503.30,
2014,3,Internos,1813.60,
2014,3,Externos,689.70,
2014,3,Transferencias,3861.60,
2014,3,AHORRO EN CUENTA CORRIENTE,-1588.18,
2014,3,Gasto de Capital y Prestamos Netos,2343.80,
2014,3,Inversión,658.80,
2014,3,Inversión Financiera ,0.00,
2014,3,Transferencias,1685.00,
2014,3,TOTAL GASTOS NETOS,18198.00,
2014,3,BALANCE ,-3526.54,
2014,3,FINANCIAMIENTO,3526.54,
2014,3,CRÉDITO INTERNO NETO,-1105.90,
2014,3,Utilización ,3171.50,
2014,3,Menos Amortización ,4277.40,
2014,3,CRÉDITO EXTERNO NETO,319.60,
2014,3,Desembolsos,608.30,
2014,3,Menos Amortización ,288.70,
2014,3,TRANSFERENCIAS EXTERNAS,346.00,
2014,3,UTILIZACIÓN DE DEPÓSITOS,401.50,
2014,3,FLUJO DE CUENTAS POR PAGAR,-1173.80,
2014,3,VARIACIÓN DE EFECTIVO,4388.90,
2014,3,PRODUCTO INTERNO BRUTO,409138.00,
2014,3,BALANCE GLOBAL NETO / PIB (%),-0.86,
2014,2,INGRESOS TOTALES,9596.90,
2014,2,Ingresos Corrientes ,9389.85,
2014,2,Donaciones HIPC,170.90,
2014,2,Donaciones,36.15,
2014,2,Ingresos de Capital,0.00,
2014,2,GASTO CORRIENTE,9741.38,
2014,2,Gasto de Consumo,5985.04,
2014,2,Sueldos y salarios,5016.34,
2014,2,Aportes Patronales,383.40,
2014,2,Bienes y servicios,585.30,
2014,2,Comisiones,119.30,
2014,2,Internos,84.70,
2014,2,Externos,34.60,
2014,2,Intereses Deuda,1470.54,
2014,2,Internos,1311.14,
2014,2,Externos,159.40,
2014,2,Transferencias,2166.50,
2014,2,AHORRO EN CUENTA CORRIENTE,-351.53,
2014,2,Gasto de Capital y Prestamos Netos,1489.35,
2014,2,Inversión,308.65,
2014,2,Inversión Financiera ,0.00,
2014,2,Transferencias,1180.70,
2014,2,TOTAL GASTOS NETOS,11230.73,
2014,2,BALANCE ,-1633.83,
2014,2,FINANCIAMIENTO,1633.83,
2014,2,CRÉDITO INTERNO NETO,245.50,
2014,2,Utilización ,2789.34,
2014,2,Menos Amortización ,2543.84,
2014,2,CRÉDITO EXTERNO NETO,205.70,
2014,2,Desembolsos,428.84,
2014,2,Menos Amortización ,223.14,
2014,2,TRANSFERENCIAS EXTERNAS,170.90,
2014,2,UTILIZACIÓN DE DEPÓSITOS,232.10,
2014,2,FLUJO DE CUENTAS POR PAGAR,-1278.44,
2014,2,VARIACIÓN DE EFECTIVO,2986.27,
2014,2,PRODUCTO INTERNO BRUTO,409138.00,
2014,2,BALANCE GLOBAL NETO / PIB (%),-0.40,
2014,1,INGRESOS TOTALES,4739.02,
2014,1,Ingresos Corrientes ,4648.94,
2014,1,Donaciones HIPC,87.44,
2014,1,Donaciones,2.64,
2014,1,Ingresos de Capital,0.00,
2014,1,GASTO CORRIENTE,4127.29,
2014,1,Gasto de Consumo,2729.35,
2014,1,Sueldos y salarios,2380.15,
2014,1,Aportes Patronales,148.80,
2014,1,Bienes y servicios,200.40,
2014,1,Comisiones,44.34,
2014,1,Internos,39.00,
2014,1,Externos,5.34,
2014,1,Intereses Deuda,621.80,
2014,1,Internos,543.40,
2014,1,Externos,78.40,
2014,1,Transferencias,731.80,
2014,1,AHORRO EN CUENTA CORRIENTE,521.65,
2014,1,Gasto de Capital y Prestamos Netos,474.04,
2014,1,Inversión,57.54,
2014,1,Inversión Financiera ,0.00,
2014,1,Transferencias,416.50,
2014,1,TOTAL GASTOS NETOS,4601.33,
2014,1,BALANCE ,137.69,
2014,1,FINANCIAMIENTO,-137.69,
2014,1,CRÉDITO INTERNO NETO,318.70,
2014,1,Utilización ,2144.90,
2014,1,Menos Amortización ,1826.20,
2014,1,CRÉDITO EXTERNO NETO,98.90,
2014,1,Desembolsos,221.80,
2014,1,Menos Amortización ,122.90,
2014,1,TRANSFERENCIAS EXTERNAS,87.40,
2014,1,UTILIZACIÓN DE DEPÓSITOS,-169.60,
2014,1,FLUJO DE CUENTAS POR PAGAR,-2336.60,
2014,1,VARIACIÓN DE EFECTIVO,1863.51,
2014,1,PRODUCTO INTERNO BRUTO,414633.50,
2014,1,BALANCE GLOBAL NETO / PIB (%),0.03,
